ProductBrand,ProductCategory,ProductColor,ProductCost,ProductID,ProductName,ProductPrice
Southridge Video,TV and Video,Black,29.01,177,SV 8xDVD E130 Black,56.9
Southridge Video,TV and Video,Black,55.99,172,SV 22xDVD X680 Black,169
Southridge Video,TV and Video,Silver,58.36,189,SV 16xDVD M360 Silver,126.9
Tailspin Toys,Games and Toys,Black,2.54,1671,MGS Hand Games for 12-16 boys E600 Black,4.99
Tailspin Toys,Games and Toys,Black,32.25,1711,MGS Age of Empires III: The Asian Dynasties M190,70.13
Tailspin Toys,Games and Toys,Black,32.25,1719,MGS Zoo Tycoon 2: Marine Mania Expansion Pack M270,70.13
Tailspin Toys,Games and Toys,Black,33.09,1755,MGS MechWarrior 4: Knight E121,64.9
Tailspin Toys,Games and Toys,Blue,17.33,1772,MGS Flight Simulator X Acceleration Expansion Pack 2009 E128,34
Tailspin Toys,Games and Toys,Silver,2.54,1683,MGS Hand Games for 12-16 boys E600 Silver,4.99
Tailspin Toys,Games and Toys,Silver,13.26,1799,MGS RalliSport Challenge2009 E155,26
Tailspin Toys,Games and Toys,Silver,32.25,1713,MGS Zoo Tycoon 2: Extinct Animals M210,70.13
Tailspin Toys,Games and Toys,White,36.11,1750,MGS Bicycle Card Games X600,109
Tailspin Toys,Games and Toys,Yellow,2.8,1661,MGS Hand Games for kids E300 Yellow,5.5
The Phone Company,Cell phones,Black,91.97,1424,The Phone Company Touch Screen Phones - LCD M12 Black,200
The Phone Company,Cell phones,Gold,91.97,1458,The Phone Company Touch Screen Phones - LCD M12 Gold,200
The Phone Company,Cell phones,Gold,105.31,1511,The Phone Company Microsoft Windows Mobile M200 Gold,229
The Phone Company,Cell phones,Gold,117.73,1448,The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Gold,256
The Phone Company,Cell phones,Gold,122.78,1517,The Phone Company Smart phones Unlocked M300 Gold,267
The Phone Company,Cell phones,Gold,175.27,1442,"The Phone Company Touch Screen Phone 1600 TFT-2.2"" L200 Gold",529
The Phone Company,Cell phones,Grey,105.77,1485,The Phone Company Smart phones 6-LINE SCREEN M21 Grey,230
The Phone Company,Cell phones,Grey,123.24,1428,"The Phone Company Touch Screen Phones 26-1.4"" M250 Grey",268
The Phone Company,Cell phones,Pink,95.65,1504,The Phone Company Smart phones 160x160 M26 Pink,208
The Phone Company,Cell phones,Silver,122.32,1548,The Phone Company PDA Handheld 3.7 inch M630 Silver,266
The Phone Company,Cell phones,White,151.76,1560,The Phone Company PDA Phone 3.7 inches M340 White,330
Wide World Importers,Audio,Blue,34.36,93,WWI Stereo Bluetooth Headphones E1000 Blue,67.4
Wide World Importers,Audio,Pink,55.18,101,WWI Wireless Bluetooth Stereo Headphones M170 Pink,120
Wide World Importers,Audio,Pink,98.07,55,WWI 4GB Video Recording Pen X200 Pink,296
Wide World Importers,Audio,Red,79.53,58,WWI 1GB Digital Voice Recorder Pen E100 Red,156
Wide World Importers,Audio,Silver,91.95,52,WWI 2GB Pulse Smart pen M100 Silver,199.95
Wide World Importers,Audio,White,61.16,107,WWI Stereo Bluetooth Headphones New Generation M370 White,132.99
Wide World Importers,Audio,White,76.45,46,WWI 1GB Pulse Smart pen E50 White,149.95
Wide World Importers,Audio,Yellow,98.07,56,WWI 4GB Video Recording Pen X200 Yellow,296
Wide World Importers,Computers,Silver,112.14,440,WWI Desktop PC1.60 E1600 Silver,219.95
Wide World Importers,Computers,White,117.21,458,WWI Desktop PC1.80 E1800 White,229.9
Wide World Importers,Computers,White,137.6,459,WWI Desktop PC1.80 E1801 White,269.9
Wide World Importers,Computers,White,152.08,628,WWI Screen 125in M1611 White,459
Wide World Importers,Computers,White,321.44,397,WWI Laptop15 M0150 White,699
